section_id,user_id,role,status
2026303065,202403362,teacher,active
2026303066,200224411,student,active
2026303066,200502622,student,active
2026303066,200507764,student,active
2026303066,200615950,student,active
2026303066,201104708,student,active
2026303066,201904595,student,active
2026303066,202000297,student,active
2026303066,202004239,student,active
2026303066,202005433,student,active
2026303066,202312944,student,active
2026303066,202313582,student,active
2026303066,V00151661,student,active
2026303066,V00151722,student,active
2026303066,V00152398,student,active
2026303066,V00152723,student,active
2026303066,200304594,teacher,active
2026303067,200214443,student,active
2026303067,201208411,student,active
2026303067,201601165,student,active
2026303067,201704738,student,active
2026303067,202401380,student,active
2026303067,V00150957,student,active
2026303067,V00151682,student,active
2026303067,V00152376,student,active
2026303067,V00153986,student,active
2026303067,V00154102,student,active
2026303067,V00154331,student,active
2026303067,V00154369,student,active
2026303067,200400683,teacher,active
2026303069,200240066,student,active
2026303069,200802608,student,active
2026303069,201004014,student,active
2026303069,201609145,student,active
2026303069,202000803,student,active
2026303069,202100125,student,active
2026303069,202100285,student,active
2026303069,202201083,student,active
2026303069,202201973,student,active
2026303069,202202831,student,active
2026303069,202300921,student,active
2026303069,202300942,student,active
2026303069,202314656,student,active
2026303069,202402766,student,active
2026303069,202500914,student,active
2026303069,V00148237,student,active
2026303069,V00149281,student,active
2026303069,V00150820,student,active
2026303069,201102752,teacher,active
2026303070,200211910,student,active
2026303070,201604034,student,active
2026303070,201902384,student,active
2026303070,202005756,student,active
2026303070,202300396,student,active
2026303070,202315732,student,active
2026303070,V00148203,student,active
2026303070,V00148307,student,active
2026303070,V00148328,student,active
2026303070,V00148490,student,active
2026303070,V00149857,student,active
2026303070,V00151976,student,active
2026303070,202313930,teacher,active
2026303071,200606486,student,active
2026303071,200609174,student,active
2026303071,200615950,student,active
2026303071,201001034,student,active
2026303071,201004014,student,active
2026303071,201300522,student,active
2026303071,201701630,student,active
2026303071,201902384,student,active
2026303071,201904595,student,active
2026303071,202313278,student,active
2026303071,202313582,student,active
2026303071,202403288,student,active
2026303071,V00150640,student,active
2026303071,V00150957,student,active
2026303071,V00151661,student,active
2026303071,202202713,teacher,active
2026303072,200609174,student,active
2026303072,201805110,student,active
2026303072,202203094,student,active
2026303072,202313649,student,active
2026303072,202400685,student,active
2026303072,202400883,student,active
2026303072,V00149773,student,active
2026303072,V00150083,student,active
2026303072,V00150640,student,active
2026303072,V00152800,student,active
2026303072,201506758,teacher,active
2026303073,202400883,student,active
2026303073,202401143,student,active
2026303073,V00148440,student,active
2026303073,200216189,teacher,active
2026303074,202315732,student,active
2026303074,V00151976,student,active
2026303074,202313930,teacher,active
2026303075,201603665,student,active
2026303075,202204593,student,active
2026303075,202204726,student,active
2026303075,202300562,student,active
2026303075,202300942,student,active
2026303075,202301550,student,active
2026303075,202312985,student,active
2026303075,V00154865,teacher,active
2026303076,201603665,student,active
2026303076,202204593,student,active
2026303076,202204726,student,active
2026303076,202301550,student,active
2026303076,V00154865,teacher,active
2026303077,201704738,student,active
2026303077,V00152398,student,active
2026303077,V00152430,student,active
2026303077,V00154333,student,active
2026303077,V00154369,student,active
2026303077,V00154663,student,active
2026303077,V00154781,student,active
2026303077,200304483,teacher,active
2026303078,200501190,teacher,active
2026303079,200801247,student,active
2026303079,202403027,student,active
2026303079,V00153028,student,active
2026303079,V00154102,student,active
2026303079,V00154139,student,active
2026303079,200230327,teacher,active
2026303080,200304510,student,active
2026303080,202500137,teacher,active
2026303081,200234322,student,active
2026303081,200615950,student,active
2026303081,200801247,student,active
2026303081,201208411,student,active
2026303081,201704280,student,active
2026303081,202004239,student,active
2026303081,202100995,student,active
2026303081,202313582,student,active
2026303081,202403027,student,active
2026303081,202403288,student,active
2026303081,V00148014,student,active
2026303081,V00148096,student,active
2026303081,V00150741,student,active
2026303081,V00150957,student,active
2026303081,V00151661,student,active
2026303081,V00152431,student,active
2026303081,V00153156,student,active
2026303081,V00154102,student,active
2026303081,202313930,teacher,active
2026303082,202403688,teacher,active
2026303083,201001034,student,active
2026303083,202100995,student,active
2026303083,202201973,student,active
2026303083,202500496,student,active
2026303083,200404468,teacher,active
2026303084,V00151765,student,active
2026303084,V00154009,student,active
2026303084,V00154261,student,active
2026303084,V00154339,student,active
2026303084,V00154686,student,active
2026303084,201501303,teacher,active
2026303085,V00151765,student,active
2026303085,V00154009,student,active
2026303085,V00154261,student,active
2026303085,V00154339,student,active
2026303085,V00154686,student,active
2026303085,200802089,teacher,active
2026303086,V00151765,student,active
2026303086,V00154009,student,active
2026303086,V00154261,student,active
2026303086,V00154339,student,active
2026303086,V00154686,student,active
2026303086,201004637,teacher,active
2026303087,V00151765,student,active
2026303087,V00154009,student,active
2026303087,V00154261,student,active
2026303087,V00154339,student,active
2026303087,V00154686,student,active
2026303087,202313094,teacher,active
